🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 10/20:  21%|██        | 164/782 [00:12<00:45, 13.45it/s, acc=64.76%, loss=1.0248]
Epoch 10/20:  21%|██        | 164/782 [00:12<00:45, 13.45it/s, acc=64.80%, loss=1.0240]
Epoch 10/20:  21%|██        | 166/782 [00:12<00:45, 13.45it/s, acc=64.80%, loss=1.0240]
Epoch 10/20:  21%|██        | 166/782 [00:12<00:45, 13.45it/s, acc=64.84%, loss=1.0231]
Epoch 10/20:  21%|██        | 166/782 [00:12<00:45, 13.45it/s, acc=64.85%, loss=1.0227]
Epoch 10/20:  21%|██▏       | 168/782 [00:12<00:45, 13.47it/s, acc=64.85%, loss=1.0227]
Epoch 10/20:  21%|██▏       | 168/782 [00:12<00:45, 13.47it/s, acc=64.83%, loss=1.0235]
Epoch 10/20:  21%|██▏       | 168/782 [00:12<00:45, 13.47it/s, acc=64.80%, loss=1.0237]
Epoch 10/20:  22%|██▏       | 170/782 [00:12<00:45, 13.45it/s, acc=64.80%, loss=1.0237]
Epoch 10/20:  22%|██▏       | 170/782 [00:12<00:45, 13.45it/s, acc=64.79%, loss=1.0245]
Epoch 10/20:  22%|██▏       | 170/782 [00:12<00:45, 13.45it/s, acc=64.80%, loss=1.0247]
Epoch 10/20:  22%|██▏       | 172/782 [00:12<00:45, 13.45it/s, acc=64.80%, loss=1.0247]
Epoch 10/20:  22%|██▏       | 172/782 [00:12<00:45, 13.45it/s, acc=64.79%, loss=1.0249]
Epoch 10/20:  22%|██▏       | 172/782 [00:12<00:45, 13.45it/s, acc=64.77%, loss=1.0250]
Epoch 10/20:  22%|██▏       | 174/782 [00:12<00:45, 13.45it/s, acc=64.77%, loss=1.0250]
Epoch 10/20:  22%|██▏       | 174/782 [00:13<00:45, 13.45it/s, acc=64.77%, loss=1.0249]
Epoch 10/20:  22%|██▏       | 174/782 [00:13<00:45, 13.45it/s, acc=64.82%, loss=1.0242]
Epoch 10/20:  23%|██▎       | 176/782 [00:13<00:45, 13.46it/s, acc=64.82%, loss=1.0242]
Epoch 10/20:  23%|██▎       | 176/782 [00:13<00:45, 13.46it/s, acc=64.84%, loss=1.0244]
Epoch 10/20:  23%|██▎       | 176/782 [00:13<00:45, 13.46it/s, acc=64.81%, loss=1.0239]
Epoch 10/20:  23%|██▎       | 178/782 [00:13<00:44, 13.46it/s, acc=64.81%, loss=1.0239]
Epoch 10/20:  23%|██▎       | 178/782 [00:13<00:44, 13.46it/s, acc=64.86%, loss=1.0235]
Epoch 10/20:  23%|██▎       | 178/782 [00:13<00:44, 13.46it/s, acc=64.84%, loss=1.0239]
Epoch 10/20:  23%|██▎       | 180/782 [00:13<00:44, 13.46it/s, acc=64.84%, loss=1.0239]
Epoch 10/20:  23%|██▎       | 180/782 [00:13<00:44, 13.46it/s, acc=64.87%, loss=1.0230]
Epoch 10/20:  23%|██▎       | 180/782 [00:13<00:44, 13.46it/s, acc=64.83%, loss=1.0235]
Epoch 10/20:  23%|██▎       | 182/782 [00:13<00:44, 13.46it/s, acc=64.83%, loss=1.0235]
Epoch 10/20:  23%|██▎       | 182/782 [00:13<00:44, 13.46it/s, acc=64.79%, loss=1.0239]
Epoch 10/20:  23%|██▎       | 182/782 [00:13<00:44, 13.46it/s, acc=64.76%, loss=1.0243]
Epoch 10/20:  24%|██▎       | 184/782 [00:13<00:44, 13.46it/s, acc=64.76%, loss=1.0243]
Epoch 10/20:  24%|██▎       | 184/782 [00:13<00:44, 13.46it/s, acc=64.77%, loss=1.0231]
Epoch 10/20:  24%|██▎       | 184/782 [00:13<00:44, 13.46it/s, acc=64.76%, loss=1.0229]
Epoch 10/20:  24%|██▍       | 186/782 [00:13<00:44, 13.45it/s, acc=64.76%, loss=1.0229]
Epoch 10/20:  24%|██▍       | 186/782 [00:13<00:44, 13.45it/s, acc=64.78%, loss=1.0219]
Epoch 10/20:  24%|██▍       | 186/782 [00:13<00:44, 13.45it/s, acc=64.79%, loss=1.0220]
Epoch 10/20:  24%|██▍       | 188/782 [00:13<00:44, 13.44it/s, acc=64.79%, loss=1.0220]
Epoch 10/20:  24%|██▍       | 188/782 [00:14<00:44, 13.44it/s, acc=64.79%, loss=1.0221]
Epoch 10/20:  24%|██▍       | 188/782 [00:14<00:44, 13.44it/s, acc=64.79%, loss=1.0217]
Epoch 10/20:  24%|██▍       | 190/782 [00:14<00:44, 13.44it/s, acc=64.79%, loss=1.0217]
Epoch 10/20:  24%|██▍       | 190/782 [00:14<00:44, 13.44it/s, acc=64.77%, loss=1.0217]
Epoch 10/20:  24%|██▍       | 190/782 [00:14<00:44, 13.44it/s, acc=64.77%, loss=1.0210]
Epoch 10/20:  25%|██▍       | 192/782 [00:14<00:43, 13.45it/s, acc=64.77%, loss=1.0210]
Epoch 10/20:  25%|██▍       | 192/782 [00:14<00:43, 13.45it/s, acc=64.75%, loss=1.0210]
Epoch 10/20:  25%|██▍       | 192/782 [00:14<00:43, 13.45it/s, acc=64.76%, loss=1.0201]
Epoch 10/20:  25%|██▍       | 194/782 [00:14<00:43, 13.45it/s, acc=64.76%, loss=1.0201]
Epoch 10/20:  25%|██▍       | 194/782 [00:14<00:43, 13.45it/s, acc=64.74%, loss=1.0198]
Epoch 10/20:  25%|██▍       | 194/782 [00:14<00:43, 13.45it/s, acc=64.73%, loss=1.0198]
Epoch 10/20:  25%|██▌       | 196/782 [00:14<00:43, 13.46it/s, acc=64.73%, loss=1.0198]
Epoch 10/20:  25%|██▌       | 196/782 [00:14<00:43, 13.46it/s, acc=64.74%, loss=1.0191]
Epoch 10/20:  25%|██▌       | 196/782 [00:14<00:43, 13.46it/s, acc=64.73%, loss=1.0188]
Epoch 10/20:  25%|██▌       | 198/782 [00:14<00:43, 13.47it/s, acc=64.73%, loss=1.0188]
Epoch 10/20:  25%|██▌       | 198/782 [00:14<00:43, 13.47it/s, acc=64.75%, loss=1.0179]
Epoch 10/20:  25%|██▌       | 198/782 [00:14<00:43, 13.47it/s, acc=64.70%, loss=1.0188]
Epoch 10/20:  26%|██▌       | 200/782 [00:14<00:43, 13.46it/s, acc=64.70%, loss=1.0188]
Epoch 10/20:  26%|██▌       | 200/782 [00:14<00:43, 13.46it/s, acc=64.68%, loss=1.0190]
Epoch 10/20:  26%|██▌       | 200/782 [00:15<00:43, 13.46it/s, acc=64.64%, loss=1.0200]
Epoch 10/20:  26%|██▌       | 202/782 [00:15<00:43, 13.46it/s, acc=64.64%, loss=1.0200]
Epoch 10/20:  26%|██▌       | 202/782 [00:15<00:43, 13.46it/s, acc=64.62%, loss=1.0199]
Epoch 10/20:  26%|██▌       | 202/782 [00:15<00:43, 13.46it/s, acc=64.61%, loss=1.0202]
Epoch 10/20:  26%|██▌       | 204/782 [00:15<00:42, 13.45it/s, acc=64.61%, loss=1.0202]
Epoch 10/20:  26%|██▌       | 204/782 [00:15<00:42, 13.45it/s, acc=64.57%, loss=1.0219]
Epoch 10/20:  26%|██▌       | 204/782 [00:15<00:42, 13.45it/s, acc=64.56%, loss=1.0225]
Epoch 10/20:  26%|██▋       | 206/782 [00:15<00:42, 13.46it/s, acc=64.56%, loss=1.0225]
Epoch 10/20:  26%|██▋       | 206/782 [00:15<00:42, 13.46it/s, acc=64.58%, loss=1.0225]
Epoch 10/20:  26%|██▋       | 206/782 [00:15<00:42, 13.46it/s, acc=64.60%, loss=1.0224]
Epoch 10/20:  27%|██▋       | 208/782 [00:15<00:42, 13.46it/s, acc=64.60%, loss=1.0224]
Epoch 10/20:  27%|██▋       | 208/782 [00:15<00:42, 13.46it/s, acc=64.62%, loss=1.0216]
Epoch 10/20:  27%|██▋       | 208/782 [00:15<00:42, 13.46it/s, acc=64.61%, loss=1.0217]
Epoch 10/20:  27%|██▋       | 210/782 [00:15<00:43, 13.18it/s, acc=64.61%, loss=1.0217]
Epoch 10/20:  27%|██▋       | 210/782 [00:15<00:43, 13.18it/s, acc=64.53%, loss=1.0230]
Epoch 10/20:  27%|██▋       | 210/782 [00:15<00:43, 13.18it/s, acc=64.50%, loss=1.0228]
Epoch 10/20:  27%|██▋       | 212/782 [00:15<00:42, 13.27it/s, acc=64.50%, loss=1.0228]
Epoch 10/20:  27%|██▋       | 212/782 [00:15<00:42, 13.27it/s, acc=64.50%, loss=1.0236]
Epoch 10/20:  27%|██▋       | 212/782 [00:15<00:42, 13.27it/s, acc=64.51%, loss=1.0244]
Epoch 10/20:  27%|██▋       | 214/782 [00:15<00:42, 13.32it/s, acc=64.51%, loss=1.0244]
Epoch 10/20:  27%|██▋       | 214/782 [00:15<00:42, 13.32it/s, acc=64.51%, loss=1.0243]
Epoch 10/20:  27%|██▋       | 214/782 [00:16<00:42, 13.32it/s, acc=64.52%, loss=1.0242]
Epoch 10/20:  28%|██▊       | 216/782 [00:16<00:42, 13.37it/s, acc=64.52%, loss=1.0242]
Epoch 10/20:  28%|██▊       | 216/782 [00:16<00:42, 13.37it/s, acc=64.47%, loss=1.0249]
Epoch 10/20:  28%|██▊       | 216/782 [00:16<00:42, 13.37it/s, acc=64.44%, loss=1.0256]
Epoch 10/20:  28%|██▊       | 218/782 [00:16<00:42, 13.40it/s, acc=64.44%, loss=1.0256]
Epoch 10/20:  28%|██▊       | 218/782 [00:16<00:42, 13.40it/s, acc=64.41%, loss=1.0264]
Epoch 10/20:  28%|██▊       | 218/782 [00:16<00:42, 13.40it/s, acc=64.38%, loss=1.0268]
Epoch 10/20:  28%|██▊       | 220/782 [00:16<00:41, 13.42it/s, acc=64.38%, loss=1.0268]
Epoch 10/20:  28%|██▊       | 220/782 [00:16<00:41, 13.42it/s, acc=64.32%, loss=1.0283]
Epoch 10/20:  28%|██▊       | 220/782 [00:16<00:41, 13.42it/s, acc=64.35%, loss=1.0281]
Epoch 10/20:  28%|██▊       | 222/782 [00:16<00:41, 13.43it/s, acc=64.35%, loss=1.0281]
Epoch 10/20:  28%|██▊       | 222/782 [00:16<00:41, 13.43it/s, acc=64.36%, loss=1.0283]
Epoch 10/20:  28%|██▊       | 222/782 [00:16<00:41, 13.43it/s, acc=64.31%, loss=1.0306]
Epoch 10/20:  29%|██▊       | 224/782 [00:16<00:41, 13.44it/s, acc=64.31%, loss=1.0306]
Epoch 10/20:  29%|██▊       | 224/782 [00:16<00:41, 13.44it/s, acc=64.31%, loss=1.0310]
Epoch 10/20:  29%|██▊       | 224/782 [00:16<00:41, 13.44it/s, acc=64.33%, loss=1.0305]
Epoch 10/20:  29%|██▉       | 226/782 [00:16<00:41, 13.44it/s, acc=64.33%, loss=1.0305]
Epoch 10/20:  29%|██▉       | 226/782 [00:16<00:41, 13.44it/s, acc=64.32%, loss=1.0307]
Epoch 10/20:  29%|██▉       | 226/782 [00:16<00:41, 13.44it/s, acc=64.32%, loss=1.0306]
Epoch 10/20:  29%|██▉       | 228/782 [00:16<00:41, 13.44it/s, acc=64.32%, loss=1.0306]
Epoch 10/20:  29%|██▉       | 228/782 [00:17<00:41, 13.44it/s, acc=64.30%, loss=1.0310]
Epoch 10/20:  29%|██▉       | 228/782 [00:17<00:41, 13.44it/s, acc=64.32%, loss=1.0304]
Epoch 10/20:  29%|██▉       | 230/782 [00:17<00:41, 13.45it/s, acc=64.32%, loss=1.0304]
Epoch 10/20:  29%|██▉       | 230/782 [00:17<00:41, 13.45it/s, acc=64.30%, loss=1.0307]
Epoch 10/20:  29%|██▉       | 230/782 [00:17<00:41, 13.45it/s, acc=64.30%, loss=1.0301]
Epoch 10/20:  30%|██▉       | 232/782 [00:17<00:40, 13.45it/s, acc=64.30%, loss=1.0301]
Epoch 10/20:  30%|██▉       | 232/782 [00:17<00:40, 13.45it/s, acc=64.27%, loss=1.0301]
Epoch 10/20:  30%|██▉       | 232/782 [00:17<00:40, 13.45it/s, acc=64.26%, loss=1.0309]
Epoch 10/20:  30%|██▉       | 234/782 [00:17<00:40, 13.46it/s, acc=64.26%, loss=1.0309]
Epoch 10/20:  30%|██▉       | 234/782 [00:17<00:40, 13.46it/s, acc=64.23%, loss=1.0318]
Epoch 10/20:  30%|██▉       | 234/782 [00:17<00:40, 13.46it/s, acc=64.23%, loss=1.0321]
Epoch 10/20:  30%|███       | 236/782 [00:17<00:40, 13.46it/s, acc=64.23%, loss=1.0321]
Epoch 10/20:  30%|███       | 236/782 [00:17<00:40, 13.46it/s, acc=64.24%, loss=1.0316]
Epoch 10/20:  30%|███       | 236/782 [00:17<00:40, 13.46it/s, acc=64.27%, loss=1.0309]
Epoch 10/20:  30%|███       | 238/782 [00:17<00:40, 13.45it/s, acc=64.27%, loss=1.0309]
Epoch 10/20:  30%|███       | 238/782 [00:17<00:40, 13.45it/s, acc=64.28%, loss=1.0306]
Epoch 10/20:  30%|███       | 238/782 [00:17<00:40, 13.45it/s, acc=64.27%, loss=1.0311]
Epoch 10/20:  31%|███       | 240/782 [00:17<00:40, 13.46it/s, acc=64.27%, loss=1.0311]
Epoch 10/20:  31%|███       | 240/782 [00:17<00:40, 13.46it/s, acc=64.30%, loss=1.0302]
Epoch 10/20:  31%|███       | 240/782 [00:18<00:40, 13.46it/s, acc=64.28%, loss=1.0307]
Epoch 10/20:  31%|███       | 242/782 [00:18<00:40, 13.46it/s, acc=64.28%, loss=1.0307]
Epoch 10/20:  31%|███       | 242/782 [00:18<00:40, 13.46it/s, acc=64.29%, loss=1.0305]
Epoch 10/20:  31%|███       | 242/782 [00:18<00:40, 13.46it/s, acc=64.28%, loss=1.0306]
Epoch 10/20:  31%|███       | 244/782 [00:18<00:39, 13.45it/s, acc=64.28%, loss=1.0306]
Epoch 10/20:  31%|███       | 244/782 [00:18<00:39, 13.45it/s, acc=64.28%, loss=1.0307]
Epoch 10/20:  31%|███       | 244/782 [00:18<00:39, 13.45it/s, acc=64.27%, loss=1.0310]
Epoch 10/20:  31%|███▏      | 246/782 [00:18<00:39, 13.46it/s, acc=64.27%, loss=1.0310]
Epoch 10/20:  31%|███▏      | 246/782 [00:18<00:39, 13.46it/s, acc=64.25%, loss=1.0317]
Epoch 10/20:  31%|███▏      | 246/782 [00:18<00:39, 13.46it/s, acc=64.23%, loss=1.0326]
Epoch 10/20:  32%|███▏      | 248/782 [00:18<00:39, 13.45it/s, acc=64.23%, loss=1.0326]
Epoch 10/20:  32%|███▏      | 248/782 [00:18<00:39, 13.45it/s, acc=64.26%, loss=1.0315]
Epoch 10/20:  32%|███▏      | 248/782 [00:18<00:39, 13.45it/s, acc=64.32%, loss=1.0302]
Epoch 10/20:  32%|███▏      | 250/782 [00:18<00:39, 13.45it/s, acc=64.32%, loss=1.0302]
Epoch 10/20:  32%|███▏      | 250/782 [00:18<00:39, 13.45it/s, acc=64.28%, loss=1.0312]
Epoch 10/20:  32%|███▏      | 250/782 [00:18<00:39, 13.45it/s, acc=64.30%, loss=1.0306]
Epoch 10/20:  32%|███▏      | 252/782 [00:18<00:39, 13.46it/s, acc=64.30%, loss=1.0306]
Epoch 10/20:  32%|███▏      | 252/782 [00:18<00:39, 13.46it/s, acc=64.30%, loss=1.0308]
Epoch 10/20:  32%|███▏      | 252/782 [00:18<00:39, 13.46it/s, acc=64.27%, loss=1.0314]
Epoch 10/20:  32%|███▏      | 254/782 [00:18<00:39, 13.45it/s, acc=64.27%, loss=1.0314]
Epoch 10/20:  32%|███▏      | 254/782 [00:18<00:39, 13.45it/s, acc=64.30%, loss=1.0306]
Epoch 10/20:  32%|███▏      | 254/782 [00:19<00:39, 13.45it/s, acc=64.32%, loss=1.0299]
Epoch 10/20:  33%|███▎      | 256/782 [00:19<00:39, 13.39it/s, acc=64.32%, loss=1.0299]
Epoch 10/20:  33%|███▎      | 256/782 [00:19<00:39, 13.39it/s, acc=64.34%, loss=1.0305]
Epoch 10/20:  33%|███▎      | 256/782 [00:19<00:39, 13.39it/s, acc=64.34%, loss=1.0308]
Epoch 10/20:  33%|███▎      | 258/782 [00:19<00:39, 13.39it/s, acc=64.34%, loss=1.0308]
Epoch 10/20:  33%|███▎      | 258/782 [00:19<00:39, 13.39it/s, acc=64.35%, loss=1.0307]
Epoch 10/20:  33%|███▎      | 258/782 [00:19<00:39, 13.39it/s, acc=64.34%, loss=1.0304]
Epoch 10/20:  33%|███▎      | 260/782 [00:19<00:39, 13.37it/s, acc=64.34%, loss=1.0304]
Epoch 10/20:  33%|███▎      | 260/782 [00:19<00:39, 13.37it/s, acc=64.33%, loss=1.0311]
Epoch 10/20:  33%|███▎      | 260/782 [00:19<00:39, 13.37it/s, acc=64.31%, loss=1.0309]
Epoch 10/20:  34%|███▎      | 262/782 [00:19<00:38, 13.38it/s, acc=64.31%, loss=1.0309]
Epoch 10/20:  34%|███▎      | 262/782 [00:19<00:38, 13.38it/s, acc=64.32%, loss=1.0310]
Epoch 10/20:  34%|███▎      | 262/782 [00:19<00:38, 13.38it/s, acc=64.31%, loss=1.0312]
Epoch 10/20:  34%|███▍      | 264/782 [00:19<00:38, 13.36it/s, acc=64.31%, loss=1.0312]
Epoch 10/20:  34%|███▍      | 264/782 [00:19<00:38, 13.36it/s, acc=64.33%, loss=1.0305]
Epoch 10/20:  34%|███▍      | 264/782 [00:19<00:38, 13.36it/s, acc=64.33%, loss=1.0305]
Epoch 10/20:  34%|███▍      | 266/782 [00:19<00:38, 13.36it/s, acc=64.33%, loss=1.0305]
Epoch 10/20:  34%|███▍      | 266/782 [00:19<00:38, 13.36it/s, acc=64.30%, loss=1.0311]
Epoch 10/20:  34%|███▍      | 266/782 [00:19<00:38, 13.36it/s, acc=64.31%, loss=1.0307]
Epoch 10/20:  34%|███▍      | 268/782 [00:19<00:38, 13.37it/s, acc=64.31%, loss=1.0307]
Epoch 10/20:  34%|███▍      | 268/782 [00:20<00:38, 13.37it/s, acc=64.31%, loss=1.0302]
Epoch 10/20:  34%|███▍      | 268/782 [00:20<00:38, 13.37it/s, acc=64.24%, loss=1.0315]
Epoch 10/20:  35%|███▍      | 270/782 [00:20<00:38, 13.36it/s, acc=64.24%, loss=1.0315]
Epoch 10/20:  35%|███▍      | 270/782 [00:20<00:38, 13.36it/s, acc=64.23%, loss=1.0315]
Epoch 10/20:  35%|███▍      | 270/782 [00:20<00:38, 13.36it/s, acc=64.22%, loss=1.0323]
Epoch 10/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=64.22%, loss=1.0323]
Epoch 10/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=64.19%, loss=1.0324]
Epoch 10/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=64.20%, loss=1.0324]
Epoch 10/20:  35%|███▌      | 274/782 [00:20<00:38, 13.35it/s, acc=64.20%, loss=1.0324]
Epoch 10/20:  35%|███▌      | 274/782 [00:20<00:38, 13.35it/s, acc=64.20%, loss=1.0327]
Epoch 10/20:  35%|███▌      | 274/782 [00:20<00:38, 13.35it/s, acc=64.20%, loss=1.0325]
Epoch 10/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=64.20%, loss=1.0325]
Epoch 10/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=64.18%, loss=1.0326]
Epoch 10/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=64.15%, loss=1.0338]
Epoch 10/20:  36%|███▌      | 278/782 [00:20<00:37, 13.38it/s, acc=64.15%, loss=1.0338]
Epoch 10/20:  36%|███▌      | 278/782 [00:20<00:37, 13.38it/s, acc=64.21%, loss=1.0326]
Epoch 10/20:  36%|███▌      | 278/782 [00:20<00:37, 13.38it/s, acc=64.22%, loss=1.0322]
Epoch 10/20:  36%|███▌      | 280/782 [00:20<00:37, 13.39it/s, acc=64.22%, loss=1.0322]
Epoch 10/20:  36%|███▌      | 280/782 [00:20<00:37, 13.39it/s, acc=64.21%, loss=1.0326]
Epoch 10/20:  36%|███▌      | 280/782 [00:20<00:37, 13.39it/s, acc=64.18%, loss=1.0332]
Epoch 10/20:  36%|███▌      | 282/782 [00:20<00:37, 13.38it/s, acc=64.18%, loss=1.0332]
Epoch 10/20:  36%|███▌      | 282/782 [00:21<00:37, 13.38it/s, acc=64.17%, loss=1.0332]
Epoch 10/20:  36%|███▌      | 282/782 [00:21<00:37, 13.38it/s, acc=64.20%, loss=1.0324]
Epoch 10/20:  36%|███▋      | 284/782 [00:21<00:37, 13.40it/s, acc=64.20%, loss=1.0324]
Epoch 10/20:  36%|███▋      | 284/782 [00:21<00:37, 13.40it/s, acc=64.22%, loss=1.0319]
Epoch 10/20:  36%|███▋      | 284/782 [00:21<00:37, 13.40it/s, acc=64.24%, loss=1.0309]
Epoch 10/20:  37%|███▋      | 286/782 [00:21<00:37, 13.40it/s, acc=64.24%, loss=1.0309]
Epoch 10/20:  37%|███▋      | 286/782 [00:21<00:37, 13.40it/s, acc=64.23%, loss=1.0317]
Epoch 10/20:  37%|███▋      | 286/782 [00:21<00:37, 13.40it/s, acc=64.24%, loss=1.0316]
Epoch 10/20:  37%|███▋      | 288/782 [00:21<00:36, 13.41it/s, acc=64.24%, loss=1.0316]
Epoch 10/20:  37%|███▋      | 288/782 [00:21<00:36, 13.41it/s, acc=64.24%, loss=1.0314]
Epoch 10/20:  37%|███▋      | 288/782 [00:21<00:36, 13.41it/s, acc=64.26%, loss=1.0305]
Epoch 10/20:  37%|███▋      | 290/782 [00:21<00:36, 13.42it/s, acc=64.26%, loss=1.0305]
Epoch 10/20:  37%|███▋      | 290/782 [00:21<00:36, 13.42it/s, acc=64.23%, loss=1.0309]
Epoch 10/20:  37%|███▋      | 290/782 [00:21<00:36, 13.42it/s, acc=64.22%, loss=1.0302]
Epoch 10/20:  37%|███▋      | 292/782 [00:21<00:36, 13.42it/s, acc=64.22%, loss=1.0302]
Epoch 10/20:  37%|███▋      | 292/782 [00:21<00:36, 13.42it/s, acc=64.20%, loss=1.0302]
Epoch 10/20:  37%|███▋      | 292/782 [00:21<00:36, 13.42it/s, acc=64.18%, loss=1.0303]
Epoch 10/20:  38%|███▊      | 294/782 [00:21<00:36, 13.42it/s, acc=64.18%, loss=1.0303]
Epoch 10/20:  38%|███▊      | 294/782 [00:21<00:36, 13.42it/s, acc=64.16%, loss=1.0308]
Epoch 10/20:  38%|███▊      | 294/782 [00:22<00:36, 13.42it/s, acc=64.17%, loss=1.0305]
Epoch 10/20:  38%|███▊      | 296/782 [00:22<00:36, 13.42it/s, acc=64.17%, loss=1.0305]
Epoch 10/20:  38%|███▊      | 296/782 [00:22<00:36, 13.42it/s, acc=64.16%, loss=1.0310]
Epoch 10/20:  38%|███▊      | 296/782 [00:22<00:36, 13.42it/s, acc=64.17%, loss=1.0306]
Epoch 10/20:  38%|███▊      | 298/782 [00:22<00:36, 13.42it/s, acc=64.17%, loss=1.0306]
Epoch 10/20:  38%|███▊      | 298/782 [00:22<00:36, 13.42it/s, acc=64.17%, loss=1.0308]
Epoch 10/20:  38%|███▊      | 298/782 [00:22<00:36, 13.42it/s, acc=64.18%, loss=1.0306]
Epoch 10/20:  38%|███▊      | 300/782 [00:22<00:35, 13.42it/s, acc=64.18%, loss=1.0306]
Epoch 10/20:  38%|███▊      | 300/782 [00:22<00:35, 13.42it/s, acc=64.17%, loss=1.0312]
Epoch 10/20:  38%|███▊      | 300/782 [00:22<00:35, 13.42it/s, acc=64.20%, loss=1.0305]
Epoch 10/20:  39%|███▊      | 302/782 [00:22<00:35, 13.40it/s, acc=64.20%, loss=1.0305]
Epoch 10/20:  39%|███▊      | 302/782 [00:22<00:35, 13.40it/s, acc=64.21%, loss=1.0303]
Epoch 10/20:  39%|███▊      | 302/782 [00:22<00:35, 13.40it/s, acc=64.21%, loss=1.0299]
Epoch 10/20:  39%|███▉      | 304/782 [00:22<00:35, 13.40it/s, acc=64.21%, loss=1.0299]
Epoch 10/20:  39%|███▉      | 304/782 [00:22<00:35, 13.40it/s, acc=64.22%, loss=1.0299]
Epoch 10/20:  39%|███▉      | 304/782 [00:22<00:35, 13.40it/s, acc=64.24%, loss=1.0295]
Epoch 10/20:  39%|███▉      | 306/782 [00:22<00:35, 13.41it/s, acc=64.24%, loss=1.0295]
Epoch 10/20:  39%|███▉      | 306/782 [00:22<00:35, 13.41it/s, acc=64.27%, loss=1.0292]
Epoch 10/20:  39%|███▉      | 306/782 [00:22<00:35, 13.41it/s, acc=64.29%, loss=1.0288]
Epoch 10/20:  39%|███▉      | 308/782 [00:22<00:35, 13.41it/s, acc=64.29%, loss=1.0288]
Epoch 10/20:  39%|███▉      | 308/782 [00:23<00:35, 13.41it/s, acc=64.27%, loss=1.0286]
Epoch 10/20:  39%|███▉      | 308/782 [00:23<00:35, 13.41it/s, acc=64.29%, loss=1.0281]
Epoch 10/20:  40%|███▉      | 310/782 [00:23<00:35, 13.42it/s, acc=64.29%, loss=1.0281]
Epoch 10/20:  40%|███▉      | 310/782 [00:23<00:35, 13.42it/s, acc=64.30%, loss=1.0278]
Epoch 10/20:  40%|███▉      | 310/782 [00:23<00:35, 13.42it/s, acc=64.34%, loss=1.0269]
Epoch 10/20:  40%|███▉      | 312/782 [00:23<00:35, 13.41it/s, acc=64.34%, loss=1.0269]
Epoch 10/20:  40%|███▉      | 312/782 [00:23<00:35, 13.41it/s, acc=64.36%, loss=1.0262]
Epoch 10/20:  40%|███▉      | 312/782 [00:23<00:35, 13.41it/s, acc=64.36%, loss=1.0261]
Epoch 10/20:  40%|████      | 314/782 [00:23<00:34, 13.40it/s, acc=64.36%, loss=1.0261]
Epoch 10/20:  40%|████      | 314/782 [00:23<00:34, 13.40it/s, acc=64.36%, loss=1.0258]
Epoch 10/20:  40%|████      | 314/782 [00:23<00:34, 13.40it/s, acc=64.36%, loss=1.0258]
Epoch 10/20:  40%|████      | 316/782 [00:23<00:34, 13.41it/s, acc=64.36%, loss=1.0258]
Epoch 10/20:  40%|████      | 316/782 [00:23<00:34, 13.41it/s, acc=64.37%, loss=1.0255]
Epoch 10/20:  40%|████      | 316/782 [00:23<00:34, 13.41it/s, acc=64.38%, loss=1.0253]
Epoch 10/20:  41%|████      | 318/782 [00:23<00:34, 13.42it/s, acc=64.38%, loss=1.0253]
Epoch 10/20:  41%|████      | 318/782 [00:23<00:34, 13.42it/s, acc=64.40%, loss=1.0248]
Epoch 10/20:  41%|████      | 318/782 [00:23<00:34, 13.42it/s, acc=64.41%, loss=1.0244]
Epoch 10/20:  41%|████      | 320/782 [00:23<00:34, 13.42it/s, acc=64.41%, loss=1.0244]
Epoch 10/20:  41%|████      | 320/782 [00:23<00:34, 13.42it/s, acc=64.43%, loss=1.0241]
Epoch 10/20:  41%|████      | 320/782 [00:23<00:34, 13.42it/s, acc=64.42%, loss=1.0240]
Epoch 10/20:  41%|████      | 322/782 [00:23<00:34, 13.42it/s, acc=64.42%, loss=1.0240]
Epoch 10/20:  41%|████      | 322/782 [00:24<00:34, 13.42it/s, acc=64.41%, loss=1.0241]
Epoch 10/20:  41%|████      | 322/782 [00:24<00:34, 13.42it/s, acc=64.44%, loss=1.0231]
Epoch 10/20:  41%|████▏     | 324/782 [00:24<00:34, 13.42it/s, acc=64.44%, loss=1.0231]
Epoch 10/20:  41%|████▏     | 324/782 [00:24<00:34, 13.42it/s, acc=64.43%, loss=1.0229]
Epoch 10/20:  41%|████▏     | 324/782 [00:24<00:34, 13.42it/s, acc=64.45%, loss=1.0230]
Epoch 10/20:  42%|████▏     | 326/782 [00:24<00:34, 13.41it/s, acc=64.45%, loss=1.0230]
Epoch 10/20:  42%|████▏     | 326/782 [00:24<00:34, 13.41it/s, acc=64.46%, loss=1.0223]
Epoch 10/20:  42%|████▏     | 326/782 [00:24<00:34, 13.41it/s, acc=64.47%, loss=1.0222]
